Produktbereich - Bezeichnung;Produkt;Produkt - Bezeichnung;Ansatz laufendes Jahr;Ertrags und Aufwandsarten;Betrag-Typ;Budget Richtung;Jahr
Allgemeine Finanzwirtschaft;16.01.2001;Steuern, allgemeine Zuweisungen und allgemeine Umlagen;29.026.000;Steuern und ähnliche Abgaben;Plan;Einnahme;2018
Allgemeine Finanzwirtschaft;16.01.2001;Steuern, allgemeine Zuweisungen und allgemeine Umlagen;1.669.310; Zuwendungen und allgemeine Umlagen;Plan;Einnahme;2018
Allgemeine Finanzwirtschaft;16.01.2001;Steuern, allgemeine Zuweisungen und allgemeine Umlagen;81.000; Sonstige ordentliche Erträge;Plan;Einnahme;2018
Allgemeine Finanzwirtschaft;16.01.2001;Steuern, allgemeine Zuweisungen und allgemeine Umlagen;0; Bilanzielle Abschreibungen;Plan;Ausgabe;2018
Allgemeine Finanzwirtschaft;16.01.2001;Steuern, allgemeine Zuweisungen und allgemeine Umlagen;15.637.700; Transferaufwendungen;Plan;Ausgabe;2018
Allgemeine Finanzwirtschaft;16.01.2001;Steuern, allgemeine Zuweisungen und allgemeine Umlagen;0; Sonstige ordentliche Aufwendungen;Plan;Ausgabe;2018
Allgemeine Finanzwirtschaft;16.01.2001;Steuern, allgemeine Zuweisungen und allgemeine Umlagen;0; Sonstige ordentliche Aufwendungen;Plan;Einnahme;2018
Allgemeine Finanzwirtschaft;16.01.2001;Steuern, allgemeine Zuweisungen und allgemeine Umlagen;30.000; Zinsen und sonstige Finanzaufwendungen;Plan;Ausgabe;2018
Allgemeine Finanzwirtschaft;16.01.2001;Steuern, allgemeine Zuweisungen und allgemeine Umlagen;20.500; Erträge aus internen Leistungs beziehungen;Plan;Einnahme;2018
Allgemeine Finanzwirtschaft;16.01.2002;Sonstige allgemeine Finanzwirtschaft;0; Zuwendungen und allgemeine Umlagen;Plan;Einnahme;2018
