Art,Betrag,Typ,Produktbereich,ProduktbereichNR,Produktgruppe,ProduktgruppeNR,Produkt,ProduktNR,Year
Plan,nan,Aufwendung,Allgemeine Finanzwirtschaft,61,Sonstige allgemeine Finanzwirtschaft,04,Kreditwirtschaft,01,2018
Plan,15472050.0,Ertrag,Allgemeine Finanzwirtschaft,61,Sonstige allgemeine Finanzwirtschaft,04,Kreditwirtschaft,01,2018
Plan,1073830.0,Aufwendung,Allgemeine Finanzwirtschaft,61,Sonstige allgemeine Finanzwirtschaft,04,Sonstige allgemeine Finanzwirtschaft,02,2018
Plan,2710500.0,Ertrag,Allgemeine Finanzwirtschaft,61,Sonstige allgemeine Finanzwirtschaft,04,Sonstige allgemeine Finanzwirtschaft,02,2018
Plan,115370000.0,Aufwendung,Allgemeine Finanzwirtschaft,61,"Steuern,allgemeine Zuweisungen u.Umlagen",01,Allgemeine Zuweisungen und Umlagen,02,2018
Plan,308400000.0,Ertrag,Allgemeine Finanzwirtschaft,61,"Steuern,allgemeine Zuweisungen u.Umlagen",01,Allgemeine Zuweisungen und Umlagen,02,2018
Plan,31000000.0,Aufwendung,Allgemeine Finanzwirtschaft,61,"Steuern,allgemeine Zuweisungen u.Umlagen",01,Steuern,01,2018
Plan,500668000.0,Ertrag,Allgemeine Finanzwirtschaft,61,"Steuern,allgemeine Zuweisungen u.Umlagen",01,Steuern,01,2018
Plan,295430.04,Aufwendung,Bauen und Wohnen,52,Baubehördliche Information,02,Service und Information,01,2018
Plan,25750.21,Ertrag,Bauen und Wohnen,52,Baubehördliche Information,02,Service und Information,01,2018
Plan,531708.46,Aufwendung,Bauen und Wohnen,52,Denkmalschutz und Denkmalpflege,03,Denkmalschutz und Denkmalpflege,01,2018
Plan,82557.48,Ertrag,Bauen und Wohnen,52,Denkmalschutz und Denkmalpflege,03,Denkmalschutz und Denkmalpflege,01,2018
Plan,2643600.25,Aufwendung,Bauen und Wohnen,52,Maßnahmen der Bauaufsicht,01,"Bauaufsicht, Sonderbauten und Prüfungen",01,2018
Plan,2132897.03,Ertrag,Bauen und Wohnen,52,Maßnahmen der Bauaufsicht,01,"Bauaufsicht, Sonderbauten und Prüfungen",01,2018
