Produktbereich,Produktbereichsname,Produktgruppe,Produktgruppenbezeichnung,Richtung,HHArt,Jahr,Betrag
Produktbereich 01,Innere Verwaltung,Produktgruppe 01.01,Politische Gremien,Ord. Erträge,Ergebnis,2016,0
Produktbereich 01,Innere Verwaltung,Produktgruppe 01.01,Politische Gremien,Ord. Aufwendungen,Ergebnis,2016,"342555,19"
Produktbereich 01,Innere Verwaltung,Produktgruppe 01.02,Verwaltungsführung,Ord. Erträge,Ergebnis,2016,"1185,41"
Produktbereich 01,Innere Verwaltung,Produktgruppe 01.02,Verwaltungsführung,Ord. Aufwendungen,Ergebnis,2016,"940023,47"
Produktbereich 01,Innere Verwaltung,Produktgruppe 01.04,Zentrale Dienste und Organisation,Ord. Erträge,Ergebnis,2016,"11243,47"
Produktbereich 01,Innere Verwaltung,Produktgruppe 01.04,Zentrale Dienste und Organisation,Ord. Aufwendungen,Ergebnis,2016,"792693,81"
Produktbereich 01,Innere Verwaltung,Produktgruppe 01.05,Rechnungsprüfung,Ord. Erträge,Ergebnis,2016,0
Produktbereich 01,Innere Verwaltung,Produktgruppe 01.05,Rechnungsprüfung,Ord. Aufwendungen,Ergebnis,2016,"200864,28"
Produktbereich 01,Innere Verwaltung,Produktgruppe 01.06,Personalmanagement,Ord. Erträge,Ergebnis,2016,"425590,99"
Produktbereich 01,Innere Verwaltung,Produktgruppe 01.06,Personalmanagement,Ord. Aufwendungen,Ergebnis,2016,"2360466,15"
Produktbereich 01,Innere Verwaltung,Produktgruppe 01.07,Beschäftigtenvertretung/Gleichstellung von Mann und Frau,Ord. Erträge,Ergebnis,2016,4471
Produktbereich 01,Innere Verwaltung,Produktgruppe 01.07,Beschäftigtenvertretung/Gleichstellung von Mann und Frau,Ord. Aufwendungen,Ergebnis,2016,"140895,45"
Produktbereich 01,Innere Verwaltung,Produktgruppe 01.08,Finanzmanagement und Rechnungswesen,Ord. Erträge,Ergebnis,2016,"158273,22"
Produktbereich 01,Innere Verwaltung,Produktgruppe 01.08,Finanzmanagement und Rechnungswesen,Ord. Aufwendungen,Ergebnis,2016,"878238,25"
Produktbereich 01,Innere Verwaltung,Produktgruppe 01.09,Datenverarbeitung,Ord. Erträge,Ergebnis,2016,"79312,46"
Produktbereich 01,Innere Verwaltung,Produktgruppe 01.09,Datenverarbeitung,Ord. Aufwendungen,Ergebnis,2016,"862563,56"
Produktbereich 01,Innere Verwaltung,Produktgruppe 01.10,Immobilienwirtschaft,Ord. Erträge,Ergebnis,2016,"2847563,34"
Produktbereich 01,Innere Verwaltung,Produktgruppe 01.10,Immobilienwirtschaft,Ord. Aufwendungen,Ergebnis,2016,"10044861,31"
Produktbereich 01,Innere Verwaltung,Produktgruppe 01.11,Baubetriebshof,Ord. Erträge,Ergebnis,2016,"31731,75"
Produktbereich 01,Innere Verwaltung,Produktgruppe 01.11,Baubetriebshof,Ord. Aufwendungen,Ergebnis,2016,"2954248,15"
Produktbereich 02,Sicherheit und Ordnung,Produktgruppe 02.01,Sicherheit und Ordnung,Ord. Erträge,Ergebnis,2016,"469866,18"
Produktbereich 02,Sicherheit und Ordnung,Produktgruppe 02.01,Sicherheit und Ordnung,Ord. Aufwendungen,Ergebnis,2016,"520583,77"
Produktbereich 02,Sicherheit und Ordnung,Produktgruppe 02.02,Bürgerservice,Ord. Erträge,Ergebnis,2016,"306985,28"
Produktbereich 02,Sicherheit und Ordnung,Produktgruppe 02.02,Bürgerservice,Ord. Aufwendungen,Ergebnis,2016,"702641,26"
Produktbereich 02,Sicherheit und Ordnung,Produktgruppe 02.03,"Wahlen, Statistik und Schiedsamtswesen",Ord. Erträge,Ergebnis,2016,72
Produktbereich 02,Sicherheit und Ordnung,Produktgruppe 02.03,"Wahlen, Statistik und Schiedsamtswesen",Ord. Aufwendungen,Ergebnis,2016,"25307,49"
Produktbereich 02,Sicherheit und Ordnung,Produktgruppe 02.04,Feuerwehr und Rettungsdienst,Ord. Erträge,Ergebnis,2016,"1625847,1"
Produktbereich 02,Sicherheit und Ordnung,Produktgruppe 02.04,Feuerwehr und Rettungsdienst,Ord. Aufwendungen,Ergebnis,2016,"3396356,71"
Produktbereich 03,Schulträgeraufgaben,Produktgruppe 03.01,Bereitstellung schulischer Einrichtungen und Leistungen,Ord. Erträge,Ergebnis,2016,"1076826,68"
Produktbereich 03,Schulträgeraufgaben,Produktgruppe 03.01,Bereitstellung schulischer Einrichtungen und Leistungen,Ord. Aufwendungen,Ergebnis,2016,"4045019,76"
Produktbereich 04,Kultur,Produktgruppe 04.01,Kulturelle Angebote und Einrichtungen,Ord. Erträge,Ergebnis,2016,"96618,25"
Produktbereich 04,Kultur,Produktgruppe 04.01,Kulturelle Angebote und Einrichtungen,Ord. Aufwendungen,Ergebnis,2016,"672979,57"
Produktbereich 04,Kultur,Produktgruppe 04.02,Musikschule,Ord. Erträge,Ergebnis,2016,"437629,03"
Produktbereich 04,Kultur,Produktgruppe 04.02,Musikschule,Ord. Aufwendungen,Ergebnis,2016,"820140,07"
Produktbereich 04,Kultur,Produktgruppe 04.03,Stadtbibliothek,Ord. Erträge,Ergebnis,2016,"35006,81"
Produktbereich 04,Kultur,Produktgruppe 04.03,Stadtbibliothek,Ord. Aufwendungen,Ergebnis,2016,"462742,16"
Produktbereich 05,Soziale Leistungen,Produktgruppe 05.01,Soziale Leistungen,Ord. Erträge,Ergebnis,2016,"6233913,49"
Produktbereich 05,Soziale Leistungen,Produktgruppe 05.01,Soziale Leistungen,Ord. Aufwendungen,Ergebnis,2016,"5168765,48"
Produktbereich 06,"Kinder-, Jugend-  und Familienhilfe",Produktgruppe 06.01,Förderung von Kindern in Tageseinrichtungen,Ord. Erträge,Ergebnis,2016,"8249647,09"
Produktbereich 06,"Kinder-, Jugend-  und Familienhilfe",Produktgruppe 06.01,Förderung von Kindern in Tageseinrichtungen,Ord. Aufwendungen,Ergebnis,2016,"13695627,68"
Produktbereich 06,"Kinder-, Jugend-  und Familienhilfe",Produktgruppe 06.02,Kinder- und Jugendarbeit,Ord. Erträge,Ergebnis,2016,"140233,99"
Produktbereich 06,"Kinder-, Jugend-  und Familienhilfe",Produktgruppe 06.02,Kinder- und Jugendarbeit,Ord. Aufwendungen,Ergebnis,2016,"956481,58"
Produktbereich 06,"Kinder-, Jugend-  und Familienhilfe",Produktgruppe 06.03,Hilfen für junge Menschen und ihre Familien,Ord. Erträge,Ergebnis,2016,"2046909,65"
Produktbereich 06,"Kinder-, Jugend-  und Familienhilfe",Produktgruppe 06.03,Hilfen für junge Menschen und ihre Familien,Ord. Aufwendungen,Ergebnis,2016,"5371093,26"
Produktbereich 07,Gesundheitsdienste,Produktgruppe 07.01,Krankenhäuser,Ord. Erträge,Ergebnis,2016,"7000,06"
Produktbereich 07,Gesundheitsdienste,Produktgruppe 07.01,Krankenhäuser,Ord. Aufwendungen,Ergebnis,2016,"462257,02"
Produktbereich 08,Sportförderung,Produktgruppe 08.01,Bereitstellung und Betrieb von Sportanlage,Ord. Erträge,Ergebnis,2016,"161740,41"
Produktbereich 08,Sportförderung,Produktgruppe 08.01,Bereitstellung und Betrieb von Sportanlage,Ord. Aufwendungen,Ergebnis,2016,"309626,83"
Produktbereich 08,Sportförderung,Produktgruppe 08.02,Sportförderung,Ord. Erträge,Ergebnis,2016,21757
Produktbereich 08,Sportförderung,Produktgruppe 08.02,Sportförderung,Ord. Aufwendungen,Ergebnis,2016,"242427,96"
Produktbereich 08,Sportförderung,Produktgruppe 08.03,Bereitstellung von Bädern,Ord. Erträge,Ergebnis,2016,"473196,83"
Produktbereich 08,Sportförderung,Produktgruppe 08.03,Bereitstellung von Bädern,Ord. Aufwendungen,Ergebnis,2016,"407403,62"
Produktbereich 09,"Räumliche Planung und Entwicklung, Geoinformationen",Produktgruppe 09.01,Stadtentwicklungsplanung,Ord. Erträge,Ergebnis,2016,"21095,96"
Produktbereich 09,"Räumliche Planung und Entwicklung, Geoinformationen",Produktgruppe 09.01,Stadtentwicklungsplanung,Ord. Aufwendungen,Ergebnis,2016,"399201,63"
Produktbereich 09,"Räumliche Planung und Entwicklung, Geoinformationen",Produktgruppe 09.02,"Vermessung, Geodatenmanagement",Ord. Erträge,Ergebnis,2016,"461,71"
Produktbereich 09,"Räumliche Planung und Entwicklung, Geoinformationen",Produktgruppe 09.02,"Vermessung, Geodatenmanagement",Ord. Aufwendungen,Ergebnis,2016,"59146,62"
Produktbereich 10,Bauen und Wohnen,Produktgruppe 10.01,Maßnahmen der Bauaufsicht,Ord. Erträge,Ergebnis,2016,"632791,97"
Produktbereich 10,Bauen und Wohnen,Produktgruppe 10.01,Maßnahmen der Bauaufsicht,Ord. Aufwendungen,Ergebnis,2016,"414898,41"
Produktbereich 10,Bauen und Wohnen,Produktgruppe 10.02,Denkmalschutz und Denkmalpflege,Ord. Erträge,Ergebnis,2016,2800
Produktbereich 10,Bauen und Wohnen,Produktgruppe 10.02,Denkmalschutz und Denkmalpflege,Ord. Aufwendungen,Ergebnis,2016,"14372,34"
Produktbereich 10,Bauen und Wohnen,Produktgruppe 10.03,Wohnungswesen,Ord. Erträge,Ergebnis,2016,"5429,47"
Produktbereich 10,Bauen und Wohnen,Produktgruppe 10.03,Wohnungswesen,Ord. Aufwendungen,Ergebnis,2016,"124003,39"
Produktbereich 11,Ver- und Entsorgung,Produktgruppe 11.01,Abfallwirtschaft,Ord. Erträge,Ergebnis,2016,"2866395,76"
Produktbereich 11,Ver- und Entsorgung,Produktgruppe 11.01,Abfallwirtschaft,Ord. Aufwendungen,Ergebnis,2016,"2658677,88"
Produktbereich 11,Ver- und Entsorgung,Produktgruppe 11.02,Abwasserwirtschaft,Ord. Erträge,Ergebnis,2016,"8297141,08"
Produktbereich 11,Ver- und Entsorgung,Produktgruppe 11.02,Abwasserwirtschaft,Ord. Aufwendungen,Ergebnis,2016,"4453851,01"
