produktbereich,produktgruppe,produkt,budget_richtung,jahr,betrag,betrag_typ
Innere Verwaltung,Politik und Verwaltungsführung,"Rat, Ausschüsse und Fraktionen",Ertrag,2018,3200.00,Plan
Innere Verwaltung,Politik und Verwaltungsführung,Verwaltungsvorstand,Ertrag,2018,1098600.00,Plan
Innere Verwaltung,Politik und Verwaltungsführung,Bürgerkomm. u. -beteiligungen,Ertrag,2018,11000.00,Plan
Innere Verwaltung,Personalmanagement,Personalmanagement,Ertrag,2018,3041250.00,Plan
Innere Verwaltung,Justiziariat / Beteiligungen,Justiziariat,Ertrag,2018,683950.00,Plan
Innere Verwaltung,Justiziariat / Beteiligungen,Beteiligungen,Ertrag,2018,5865050.00,Plan
Innere Verwaltung,Information und Kommunikation,Information u. Kommunikation,Ertrag,2018,248700.00,Plan
Innere Verwaltung,Finanzdienste,Haushalts- u. Finanzmanagement,Ertrag,2018,15950.00,Plan
Innere Verwaltung,Finanzdienste,Steuern und Abgaben,Ertrag,2018,6000.00,Plan
Innere Verwaltung,Finanzdienste,Zahlungsabwicklung u. Vollstr.,Ertrag,2018,75000.00,Plan
Innere Verwaltung,Bodenmanagement/Liegenschaften,Bodenmanag. Liegenschaftswesen,Ertrag,2018,292200.00,Plan
Innere Verwaltung,Immobilienservice Arnsberg,Immobilienservice Arnsberg,Ertrag,2018,9304040.00,Plan
Sicherheit und Ordnung,Allg. Sicherheit und Ordnung,Allgemeine Sicherheit und Ord.,Ertrag,2018,60900.00,Plan
Sicherheit und Ordnung,Allg. Sicherheit und Ordnung,Verkehrsregelung / Genehmigung,Ertrag,2018,1300.00,Plan
Sicherheit und Ordnung,Allg. Sicherheit und Ordnung,Gewerbeang. und Märkte,Ertrag,2018,147000.00,Plan
Sicherheit und Ordnung,Ordnungsangelegenheiten,Stadtbüro,Ertrag,2018,447500.00,Plan
Sicherheit und Ordnung,Ordnungsangelegenheiten,Personenstandsangelegenheiten,Ertrag,2018,157000.00,Plan
Sicherheit und Ordnung,Zuwanderung und Intergration,Ausländerbehörde,Ertrag,2018,61750.00,Plan
Sicherheit und Ordnung,Zuwanderung und Intergration,Integration,Ertrag,2018,267180.00,Plan
Sicherheit und Ordnung,Zuwanderung und Intergration,Verw. Unterkünfte u. Betreuung,Ertrag,2018,774550.00,Plan
Sicherheit und Ordnung,Brandschutz und Rettungsdienst,Feuerwehr,Ertrag,2018,638300.00,Plan
Sicherheit und Ordnung,Brandschutz und Rettungsdienst,Rettungsdienst,Ertrag,2018,4685900.00,Plan
Schulträgeraufgaben,Schulträgeraufgaben,Schulmanagement u. Ausstattung,Ertrag,2018,6292790.00,Plan
Kultur und Wissenschaft,Kulturförderung/Veranstaltung,Kulturmanagement u. -förderung,Ertrag,2018,67100.00,Plan
Kultur und Wissenschaft,Kulturförderung/Veranstaltung,Kulturveranstaltungen,Ertrag,2018,336850.00,Plan
Kultur und Wissenschaft,Stadtbücherei,Stadtbücherei,Ertrag,2018,171600.00,Plan
Kultur und Wissenschaft,Stadt- und Landstädtearchiv,Stadt- und Landständearchiv,Ertrag,2018,67850.00,Plan
Soziale Leistungen,Grundsicherung und soz. Leist.,Grundversorgung L. nach SGB II,Ertrag,2018,4803000.00,Plan
Soziale Leistungen,Grundsicherung und soz. Leist.,Sonstige soziale Leistungen,Ertrag,2018,1900000.00,Plan
Soziale Leistungen,Grundsicherung Asylbew.Leist.G,Grundsicherung nach AsylbLG,Ertrag,2018,5199700.00,Plan
Soziale Leistungen,Zukunft Alter,Zukunft Alter,Ertrag,2018,600.00,Plan
Soziale Leistungen,Behindertenhilfe/Erwachs-Betr.,Behindertenhilfe,Ertrag,2018,70000.00,Plan
Soziale Leistungen,Behindertenhilfe/Erwachs-Betr.,Erwachsenenbetreuung,Ertrag,2018,9000.00,Plan
Soziale Leistungen,Engagementförderung,Engagementförderung,Ertrag,2018,95920.00,Plan
Kinder- Jugend- Familienhilfe,Kindertagesbetreuung und Einr.,Kindertagesbetreuung,Ertrag,2018,12229850.00,Plan
Kinder- Jugend- Familienhilfe,Kindertagesbetreuung und Einr.,Städt. Kindertageseinr.,Ertrag,2018,6619000.00,Plan
Kinder- Jugend- Familienhilfe,Kinder- und Jugendförderung,Angebote Kinder u. Jugendliche,Ertrag,2018,221650.00,Plan
Kinder- Jugend- Familienhilfe,Kinder- und Jugendförderung,Jugendsozialarbeit,Ertrag,2018,89000.00,Plan
Kinder- Jugend- Familienhilfe,Hilfen junge Menschen/Familien,Beratung Junge Menschen / Fam.,Ertrag,2018,57350.00,Plan
Kinder- Jugend- Familienhilfe,Hilfen junge Menschen/Familien,Hilfen zur Erziehung,Ertrag,2018,2224300.00,Plan
Gesundheitsdienste,Suchthilfe und -prävention,"Suchthilfe, Gesundheitsförder.",Ertrag,2018,64870.00,Plan
Sportförderung,Sportförderung / Sportstätten,Allgemeine Sportförderung,Ertrag,2018,26100.00,Plan
Sportförderung,Sportförderung / Sportstätten,Sportstättenmanagement,Ertrag,2018,1240377.00,Plan
"Räuml. Planung, Geoinformation",Räumliche Planungs- und Entw.,Stadtentwicklung,Ertrag,2018,296300.00,Plan
"Räuml. Planung, Geoinformation",Räumliche Planungs- und Entw.,Stadtplanung,Ertrag,2018,145630.00,Plan
"Räuml. Planung, Geoinformation",Räumliche Planungs- und Entw.,Verkehrsplanung,Ertrag,2018,7500.00,Plan
"Räuml. Planung, Geoinformation",Immobilienbewertung / Geodaten,Immobilienbewertung u. Geo.,Ertrag,2018,41000.00,Plan
Bauen und Wohnen,"Bauordnung, Denkmalschutz, WB",Bauordnung u. Denkmalschutz,Ertrag,2018,674300.00,Plan
"Verkehrsflächen, ÖPNV",Öffentliche Verkehrsflächen,Planung/Bau Verkehrsflächen,Ertrag,2018,305200.00,Plan
"Verkehrsflächen, ÖPNV",Öffentliche Verkehrsflächen,Unterhaltung Verkehrsflächen,Ertrag,2018,4516400.00,Plan
"Verkehrsflächen, ÖPNV",Öffentliche Verkehrsflächen,Straßenrecht etc.,Ertrag,2018,50000.00,Plan
Natur- und Landschaftspflege,Natur- und Landschaft,Natur und Landschaft,Ertrag,2018,331630.00,Plan
Natur- und Landschaftspflege,Natur- und Landschaft,Öffentliches Grün,Ertrag,2018,79700.00,Plan
Natur- und Landschaftspflege,Forst,Forst,Ertrag,2018,840000.00,Plan
Natur- und Landschaftspflege,Friedhöfe,Friedhöfe,Ertrag,2018,1300400.00,Plan
Umweltschutz,Umweltschutz,Umweltschutz,Ertrag,2018,86100.00,Plan
Allgemeine Finanzwirtschaft,Allgemeine Finanzwirtschaft,"Steuern, Zuweisungen, Umlagen",Ertrag,2018,136932800.00,Plan
Allgemeine Finanzwirtschaft,Allgemeine Finanzwirtschaft,Schuldenmanagement,Ertrag,2018,744150.00,Plan
Allgemeine Finanzwirtschaft,Allgemeine Finanzwirtschaft,Sonst. allg. Finanzwirtschaft,Ertrag,2018,4483380.00,Plan
Stiftungen,Stiftungen,Stiftung Amt Hüsten,Ertrag,2018,2690.00,Plan
Innere Verwaltung,Politik und Verwaltungsführung,"Rat, Ausschüsse und Fraktionen",Aufwendung,2018,840550.00,Plan
Innere Verwaltung,Politik und Verwaltungsführung,Verwaltungsvorstand,Aufwendung,2018,2099810.00,Plan
Innere Verwaltung,Politik und Verwaltungsführung,Bürgerkomm. u. -beteiligungen,Aufwendung,2018,277090.00,Plan
Innere Verwaltung,Politik und Verwaltungsführung,Gleichstellung v. Frau u. Mann,Aufwendung,2018,96620.00,Plan
Innere Verwaltung,Personalmanagement,Personalmanagement,Aufwendung,2018,9864610.00,Plan
Innere Verwaltung,Örtliche Rechnungsprüfung,Örtliche Rechnungsprüfung,Aufwendung,2018,428480.00,Plan
