hhjahr,bg,bgbez,onummer,pbbez,zl,zlbez,ausgabe,eingabe
2008,1,Zentrale Dienste,01.01.01,Bürgermeister und Magistrat,13,Aufwendungen für Sach- und Dienstleistungen,45400,
2008,1,Zentrale Dienste,01.01.01,Bürgermeister und Magistrat,3,Kostenersatzleistungen und -erstattungen,,600
2008,1,Zentrale Dienste,01.01.01,Bürgermeister und Magistrat,11,Personalaufwendungen,88000,
2008,1,Zentrale Dienste,01.01.01,Bürgermeister und Magistrat,12,Versorgungsaufwendungen,30000,
2008,1,Zentrale Dienste,01.01.02,Städtische Gremien,15,Aufw.f. Zuweisungen und Zuschuesse s.bes.Finanzaufw,1920,
2008,1,Zentrale Dienste,01.01.02,Städtische Gremien,13,Aufwendungen für Sach- und Dienstleistungen,64060,
2008,1,Zentrale Dienste,01.01.02,Städtische Gremien,11,Personalaufwendungen,21000,
2008,1,Zentrale Dienste,01.01.07,Hauptverwaltung und Geschäftsführung für Gemeindeorgane,13,Aufwendungen für Sach- und Dienstleistungen,92000,
2008,1,Zentrale Dienste,01.01.07,Hauptverwaltung und Geschäftsführung für Gemeindeorgane,11,Personalaufwendungen,93000,
2008,1,Zentrale Dienste,01.01.07,Hauptverwaltung und Geschäftsführung für Gemeindeorgane,16,Steueraufw.einschl.Aufw.a.ges.Uml.verpfl.,38100,
2008,1,Zentrale Dienste,01.01.07,Hauptverwaltung und Geschäftsführung für Gemeindeorgane,12,Versorgungsaufwendungen,20500,
2008,1,Zentrale Dienste,01.01.08,Stadtmarketing,13,Aufwendungen für Sach- und Dienstleistungen,60500,
2008,1,Zentrale Dienste,01.01.08,Stadtmarketing,11,Personalaufwendungen,32000,
2008,1,Zentrale Dienste,01.01.08,Stadtmarketing,1,Privatrechtliche Leistungsentgelte,,700
2008,1,Zentrale Dienste,01.01.08,Stadtmarketing,12,Versorgungsaufwendungen,3600,
2008,1,Zentrale Dienste,01.01.09,TuI (Technisch unterstützte Informationsverarbeitung),14,Abschreibungen,60000,
2008,1,Zentrale Dienste,01.01.09,TuI (Technisch unterstützte Informationsverarbeitung),13,Aufwendungen für Sach- und Dienstleistungen,75400,
2008,1,Zentrale Dienste,01.01.09,TuI (Technisch unterstützte Informationsverarbeitung),3,Kostenersatzleistungen und -erstattungen,,16800
2008,1,Zentrale Dienste,01.01.09,TuI (Technisch unterstützte Informationsverarbeitung),11,Personalaufwendungen,46000,
2008,1,Zentrale Dienste,01.01.09,TuI (Technisch unterstützte Informationsverarbeitung),12,Versorgungsaufwendungen,12300,
2008,1,Zentrale Dienste,01.01.10,Interne Dienste,14,Abschreibungen,19000,
